[0.000000] (-) TimerEvent: {}
[0.001632] (superbot_description) JobQueued: {'identifier': 'superbot_description', 'dependencies': OrderedDict()}
[0.164790] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE\n'}
[0.164826] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE\n'}
[0.164861] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/model.config\n'}
[0.164896] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf\n'}
[0.164930] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/materials\n'}
[0.165174] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures\n'}
[0.165509] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png\n'}
[0.165567] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png\n'}
[0.165610] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01\n'}
[0.165647] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes\n'}
[0.165681] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE\n'}
[0.165717] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE\n'}
[0.165752] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config\n'}
[0.165797] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf\n'}
[0.165832] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials\n'}
[0.165866] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures\n'}
[0.165900] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png\n'}
[0.165938] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png\n'}
[0.165972] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringC_01\n'}
[0.166009] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes\n'}
[0.166044] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE\n'}
[0.166078] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE\n'}
[0.166113] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config\n'}
[0.166225] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf\n'}
[0.166333] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials\n'}
[0.166371] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures\n'}
[0.166407] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png\n'}
[0.166443] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png\n'}
[0.166483] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01\n'}
[0.166518] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes\n'}
[0.166659] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE\n'}
[0.166698] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE\n'}
[0.166734] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/model.config\n'}
[0.166770] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf\n'}
[0.166805] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/materials\n'}
[0.166847] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures\n'}
[0.166881] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png\n'}
[0.166921] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01\n'}
[0.166956] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/meshes\n'}
[0.166990] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE\n'}
[0.167025] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE\n'}
[0.167059] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/model.config\n'}
[0.167093] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf\n'}
[0.167127] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/materials\n'}
[0.167160] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures\n'}
[0.167194] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png\n'}
[0.167227] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01\n'}
[0.167261] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes\n'}
[0.167295] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE\n'}
[0.167329] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE\n'}
[0.167364] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.config\n'}
[0.167401] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf\n'}
[0.167437] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials\n'}
[0.167471] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures\n'}
[0.167507] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png\n'}
[0.167541] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png\n'}
[0.167575] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png\n'}
[0.167609] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png\n'}
[0.167647] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01\n'}
[0.167872] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes\n'}
[0.168021] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE\n'}
[0.168061] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE\n'}
[0.168156] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config\n'}
[0.169235] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf\n'}
[0.169487] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials\n'}
[0.169554] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures\n'}
[0.169598] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png\n'}
[0.169639] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01\n'}
[0.169819] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes\n'}
[0.169858] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE\n'}
[0.169895] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE\n'}
[0.169936] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config\n'}
[0.169972] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf\n'}
[0.170006] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials\n'}
[0.170041] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures\n'}
[0.170079] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png\n'}
[0.170114] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png\n'}
[0.170148] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds\n'}
[0.170183] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds/superbot_env.world\n'}
[0.170220] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds/safe_world.world\n'}
[0.170255] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds/warehouse.world\n'}
[0.170289] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds/superbot_static_env.world\n'}
[0.170323] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/ament_index/resource_index/package_run_dependencies/superbot_description\n'}
[0.170358] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/ament_index/resource_index/parent_prefix_path/superbot_description\n'}
[0.170393] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/environment/ament_prefix_path.sh\n'}
[0.170428] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/environment/ament_prefix_path.dsv\n'}
[0.170492] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/environment/path.sh\n'}
[0.170532] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/environment/path.dsv\n'}
[0.170569] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/local_setup.bash\n'}
[0.170606] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/local_setup.sh\n'}
[0.170652] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/local_setup.zsh\n'}
[0.170688] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/local_setup.dsv\n'}
[0.170725] (superbot_description) StdoutLine: {'line': b'-- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/package.dsv\n'}
[0.170760] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/ament_index/resource_index/packages/superbot_description\n'}
[0.170795] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/cmake/superbot_descriptionConfig.cmake\n'}
[0.170830] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/cmake/superbot_descriptionConfig-version.cmake\n'}
[0.170865] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/package.xml\n'}
[0.172286] (superbot_description) CommandEnded: {'returncode': 0}
[0.209938] (-) TimerEvent: {}
[0.232171] (superbot_description) JobEnded: {'identifier': 'superbot_description', 'rc': 0}
[0.233066] (-) EventReactorShutdown: {}
