[0.012s] Invoking command in '/home/parth/Superbot_ws/src/build/superbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/parth/Superbot_ws/src/superbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/parth/Superbot_ws/src/install/superbot_description
[0.028s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.148s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.165s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.190s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.193s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.197s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.205s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.217s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.239s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.240s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.338s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.411s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.437s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.437s] -- Looking for ignition-math6 -- found version 6.15.1
[0.441s] -- Searching for dependencies of ignition-math6
[0.443s] -- Looking for OGRE...
[0.452s] -- Found Ogre Ghadamon (1.9.0)
[0.453s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.467s] -- Looking for OGRE_Paging...
[0.467s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.467s] -- Looking for OGRE_Terrain...
[0.467s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.467s] -- Looking for OGRE_Property...
[0.467s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.467s] -- Looking for OGRE_RTShaderSystem...
[0.468s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.468s] -- Looking for OGRE_Volume...
[0.468s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.468s] -- Looking for OGRE_Overlay...
[0.468s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.543s] -- Looking for ignition-math6 -- found version 6.15.1
[0.544s] -- Looking for ignition-transport8 -- found version 8.2.1
[0.544s] -- Searching for dependencies of ignition-transport8
[0.563s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[0.574s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.587s] -- Checking for module 'libzmq >= 4'
[0.615s] --   Found libzmq , version 4.3.4
[0.683s] -- Checking for module 'uuid'
[0.709s] --   Found uuid, version 2.37.2
[0.766s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.767s] -- Searching for dependencies of ignition-msgs5
[0.792s] -- Looking for ignition-math6 -- found version 6.15.1
[0.798s] -- Checking for module 'tinyxml2'
[0.822s] --   Found tinyxml2, version 9.0.0
[0.883s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.883s] -- Looking for ignition-common3 -- found version 3.14.0
[0.883s] -- Searching for dependencies of ignition-common3
[0.883s] -- Looking for dlfcn.h - found
[0.883s] -- Looking for libdl - found
[0.893s] -- Searching for <ignition-common3> component [graphics]
[0.894s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[0.894s] -- Searching for dependencies of ignition-common3-graphics
[0.895s] -- Looking for ignition-math6 -- found version 6.15.1
[0.896s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[0.896s] -- Searching for dependencies of ignition-fuel_tools4
[0.946s] -- Checking for module 'jsoncpp'
[0.969s] --   Found jsoncpp, version 1.9.5
[1.029s] -- Checking for module 'libzip'
[1.048s] --   Found libzip, version 1.7.3
[1.106s] -- Looking for ignition-common3 -- found version 3.14.0
[1.107s] -- Looking for ignition-math6 -- found version 6.15.1
[1.107s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.108s] -- Gazebo version: 11.10
[1.111s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.173s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.174s] -- Added test 'lint_cmake' to check CMake code style
[1.175s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.180s] -- Added test 'xmllint' to check XML markup files
[1.181s] -- Configuring done
[2.291s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[2.306s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[2.319s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[2.329s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[2.339s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/worlds/safe_world.world
[2.350s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/worlds/superbot_env.world
[2.360s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/worlds/superbot_static_env.world
[2.370s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/worlds/warehouse.world
[2.381s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/rviz/navigation.rviz
[2.393s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/config/cartographer.lua
[2.407s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/config/diff_drive_controller.yaml
[2.420s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/config/nav2_params.yaml
[2.430s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/config/slam_config.yaml
[2.441s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/config/superbot_cartographer.lua
[2.451s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/ament_index/resource_index/package_run_dependencies/superbot_description
[2.461s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/ament_index/resource_index/parent_prefix_path/superbot_description
[2.472s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/environment/ament_prefix_path.sh
[2.482s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/environment/ament_prefix_path.dsv
[2.493s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/environment/path.sh
[2.509s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/environment/path.dsv
[2.521s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/local_setup.bash
[2.533s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/local_setup.sh
[2.543s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/local_setup.zsh
[2.554s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/local_setup.dsv
[2.564s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/package.dsv
[2.575s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/ament_index/resource_index/packages/superbot_description
[2.585s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/cmake/superbot_descriptionConfig.cmake
[2.596s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/cmake/superbot_descriptionConfig-version.cmake
[2.607s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/package.xml
[2.627s] Invoked command in '/home/parth/Superbot_ws/src/build/superbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parth/Superbot_ws/src/build/superbot_description
